Entity,Label
Wingardium Leviosal,WORK_OF_ART
Harry,PERSON
It’s Wing-gar-dium Levi-o-sa,WORK_OF_ART
Ron,PERSON
"about four 
feet",QUANTITY
Flitwick,PERSON
Granger,PERSON
Ron,PERSON
Harry,PERSON
192,CARDINAL
Harry Potter,PERSON
"the Philosophers Stone - J.K. Rowling 




Someone",ORG
Harry,PERSON
Hermione,PERSON
Harry,PERSON
Ron,PERSON
Hermione,ORG
all afternoon,TIME
"the Great 
Hall",FAC
Halloween,DATE
Harry,PERSON
Ron,PERSON
Parvati Patil,ORG
Lavender,PERSON
Hermione,PRODUCT
Ron,PERSON
the Great Hall,FAC
Halloween,DATE
Hermione,PRODUCT
thousand,CARDINAL
a thousand,CARDINAL
Harry,PERSON
Quirrell,PERSON
Dumbledore,PERSON
Troll,ORG
Dumbledore,ORG
193,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Houses,ORG
Percy,PERSON
Stick,FAC
first years,DATE
first years,DATE
Harry,PERSON
Ron,PERSON
Halloween,DATE
Hufflepuffs,NORP
Harry,PERSON
Ron’s,PERSON
Ron,PERSON
Hufflepuffs,NORP
194,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Ron,PERSON
Harry,PERSON
Percy,PERSON
Snape,ORG
Harry,PERSON
Snape,ORG
third,ORDINAL
Harry,PERSON
Ron,PERSON
Harry,PERSON
Ron,PERSON
Twelve feet,QUANTITY
195,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
troll,ORG
Harry,PERSON
Ron,PERSON
one,CARDINAL
Harry,PERSON
Ron,PERSON
the Bloody Baron,ORG
Harry,PERSON
Harry,PERSON
Hermione Granger,PERSON
196,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Ron,PERSON
troll,ORG
a few feet,QUANTITY
Hermione,ORG
Harry,PERSON
Ron,PERSON
Ron,PERSON
Harry,PERSON
run\,PERSON
Harry,PERSON
Hermione,ORG
troll berserk,PERSON
Ron,PERSON
Harry,PERSON
Harry,PERSON
Harry’s,PERSON
one,CARDINAL
Harry,PERSON
second,ORDINAL
197,CARDINAL
Harry Potter,PERSON
"the Philosophers Stone - J.K. Rowling 




",ORG
Hermione,PERSON
Ron,PERSON
first,ORDINAL
Harry,PERSON
Ron,PERSON
Hermione,PERSON
first,ORDINAL
Harry,PERSON
three,CARDINAL
McGonagall,PERSON
Snape,ORG
Quirrell,ORG
"Quirrell 



Page",ORG
198,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
one,CARDINAL
McGonagall,PERSON
Ron,PERSON
Harry,PERSON
Harry,PERSON
fifty,CARDINAL
Gryffindor,PERSON
Harry’s,PERSON
McGonagall,PERSON
Harry,PERSON
Ron,PERSON
Snape,PRODUCT
Harry,PERSON
Harry,PERSON
Ron,PERSON
McGonagall,PERSON
Granger,PERSON
Ron,PERSON
Hermione Granger,PERSON
Harry,PERSON
Ron,PERSON
199,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Ron,PERSON
McGonagall,PERSON
three,CARDINAL
Granger,PERSON
Harry,PERSON
Hermione,PERSON
Snape,ORG
Granger,PERSON
five,CARDINAL
McGonagall,PERSON
Gryffindor Tower,FAC
Houses,ORG
McGonagall,PERSON
Harry,PERSON
Ron,PERSON
"first 
years",DATE
five,CARDINAL
Dumbledore,PERSON
two,CARDINAL
more than ten,CARDINAL
Ron,PERSON
Five,CARDINAL
200,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Ron,PERSON
Harry,PERSON
Hermione Granger,PERSON
twelve-foot,QUANTITY
one,CARDINAL
201,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
November,DATE
Every morning,TIME
Hagrid,GPE
Quidditch,PERSON
Saturday,DATE
Harry,PERSON
first,ORDINAL
weeks,DATE
Gryffindor,PERSON
second,ORDINAL
House Championship,FAC
Harry,PERSON
Wood,ORG
Harry,PERSON
Seeker,PERSON
Harry,PERSON
202,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Hermione,ORG
Quidditch Through,ORG
Harry,PERSON
seven hundred,CARDINAL
Quidditch,NORP
World Cup,EVENT
1473,DATE
Quidditch,NORP
Quidditch,PERSON
months later,DATE
the Sahara Desert,LOC
Harry,PERSON
Ron,PERSON
The day,DATE
Harry’s,PERSON
Quidditch,NORP
three,CARDINAL
Snape,ORG
Harry,PERSON
Snape,ORG
Harry,PERSON
Ron,PERSON
Hermione,ORG
Snape,ORG
Potter,PERSON
Quidditch Through,ORG
Harry,PERSON
203,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Snape,PRODUCT
Five,CARDINAL
Harry,PERSON
Snape,ORG
Ron,PERSON
Harry,PERSON
Ron,PERSON
Hermione,PERSON
Harry,PERSON
"Ron’s 
",PERSON
Harry,PERSON
Quidditch Through,WORK_OF_ART
tomorrow,DATE
Snape,LOC
Ron,PERSON
Hermione,PERSON
Harry,PERSON
Snape,ORG
Filch,PERSON
One,CARDINAL
Filch,PERSON
Snape,PRODUCT
204,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
three,CARDINAL
Harry,PERSON
Snape,ORG
Harry,PERSON
Harry,PERSON
Snape,ORG
Gryffindor,GPE
Ron,PERSON
Harry,PERSON
Harry,PERSON
three,CARDINAL
Halloween,DATE
Hermione,ORG
Dumbledore,PERSON
Hermione,PERSON
Ron,PERSON
Harry,PERSON
205,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Snape,LOC
Harry,PERSON
Neville,PERSON
Harry,PERSON
first,ORDINAL
Quidditch,NORP
a few hours,TIME
Snape,ORG
Harry,PERSON
Great Hall,FAC
Quidditch,NORP
Hermione,ORG
Harry,PERSON
an hour,TIME
Harry,PERSON
Seamus,GPE
Finnigan,GPE
Seamus,GPE
Harry,PERSON
Seamus,GPE
eleven o’clock,TIME
Quidditch,NORP
206,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Ron,PERSON
Hermione,PERSON
Neville,GPE
Seamus,GPE
Dean,PERSON
Harry,PERSON
one,CARDINAL
Potter,PERSON
Dean,PERSON
Harry,PERSON
Quidditch,PERSON
Slytherin,ORG
Angelina Johnson,PERSON
Fred Weasley,PERSON
George.,PERSON
Oliver’s,PERSON
Fred,PERSON
Harry,PERSON
last year,DATE
two,CARDINAL
Wood,ORG
years,DATE
Harry,PERSON
Fred,PERSON
George,PERSON
207,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Madam Hooch,PERSON
two,CARDINAL
Harry,PERSON
Slytherin Captain,ORG
Marcus Flint,ORG
a fifth year,DATE
Harry,PERSON
Flint,GPE
Potter,PERSON
Harry,PERSON
Nimbus Two Thousand,ORG
Madam Hooch,PERSON
Fifteen,CARDINAL
Quaffle,GPE
"Angelina 
Johnson of Gryffindor",ORG
Chaser,WORK_OF_ART
JORDAN,GPE
Weasley,PERSON
Lee Jordan,PERSON
McGonagall,PERSON
Alicia Spinnet,PERSON
Oliver Wood’s,PERSON
"last 
year",DATE
Johnson,PERSON
Slytherins,PRODUCT
Slytherin Captain,ORG
Marcus Flint,ORG
Quaffle,GPE
Flint,GPE
208,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
"Gryffindor Keeper 
Wood",PERSON
Gryffindors,ORG
Quaffle,GPE
Katie Bell,PERSON
Flint,GPE
Bludger,PERSON
Slytherins,LOC
Adrian Pucey,ORG
second,ORDINAL
Bludger,PRODUCT
Fred,PERSON
George Weasley,PERSON
the Gryffindor Beater,ORG
Johnson,PERSON
Quaffle,GPE
Bludger,PERSON
Angelina,GPE
Keeper Bletchley,PERSON
Slytherins,LOC
Hagrid,GPE
Ron,PERSON
Hermione,PERSON
Hagrid,GPE
Hagrid,GPE
Snitch,ORG
Ron,PERSON
Harry,PERSON
Hagrid,GPE
Harry,PERSON
209,CARDINAL
Harry Potter,PERSON
"the Philosophers Stone - J.K. Rowling 




Way",ORG
Harry,PERSON
Snitch,ORG
Wood,ORG
Wood,ORG
Angelina,GPE
Harry,PERSON
Snitch,ORG
one,CARDINAL
Bludger,PERSON
Harry,PERSON
Fred Weasley,PERSON
Harry,PERSON
Bludger,PERSON
Marcus Flint,FAC
Lee Jordan,PERSON
Chaser Pucey,WORK_OF_ART
two,CARDINAL
Bludgers,ORG
two,CARDINAL
Chaser Bell,PERSON
Snitch,ORG
Adrian Pucey,LOC
Quaffle,GPE
Harry,PERSON
Snitch,ORG
210,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Higgs,NORP
Gryffindors,ORG
Marcus Flint,ORG
Harry,PERSON
Harry’s,PERSON
Harry,PERSON
Gryffindors,ORG
Madam Hooch,PERSON
Flint,GPE
Gryffindor,GPE
the Golden Snitch,ORG
Dean Thomas,PERSON
ref,ORG
Dean,PERSON
Ron,PERSON
Dean,PERSON
Dean,PERSON
Ron,PERSON
Hagrid,GPE
Dean,PERSON
Harry,PERSON
Lee Jordan,PERSON
Jordan,GPE
McGonagall,PERSON
211,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Jordan,PERSON
Gryffindor,GPE
Harry,PERSON
Bludger,PRODUCT
second,ORDINAL
Nimbus,ORG
Two Thousands,CARDINAL
half,CARDINAL
Wood,ORG
Lee,PERSON
Flint,GPE
Quaffle,GPE
Bell,ORG
Bludger,PRODUCT
Slytherins,LOC
Harry,PERSON
212,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Hagrid,GPE
Harry,PERSON
Harry’s,PERSON
Harry,PERSON
only one,CARDINAL
Flint,GPE
Seamus,GPE
Hagrid,GPE
Nimbus,ORG
Hermione,ORG
Hagrid,GPE
Harry,PERSON
Ron,PERSON
Ron,PERSON
Harry,PERSON
213,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Ron,PERSON
Hermione,PERSON
Ron,PERSON
Harry,PERSON
Harry,PERSON
one,CARDINAL
Marcus Flint,ORG
five,CARDINAL
Hermione,PERSON
Ron,PERSON
Snape,ORG
Quirrell,PERSON
Reaching Snape,PERSON
perhaps thirty seconds,TIME
Snape,ORG
Snape,ORG
Harry,PERSON
Neville,WORK_OF_ART
Ron,PERSON
Neville,ORG
Hagrid,GPE
the last five minutes,TIME
Harry,PERSON
214,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Snitch,ORG
Flint,GPE
twenty minutes later,TIME
Harry,PERSON
"Lee 
Jordan",PERSON
one hundred and seventy,CARDINAL
sixty,CARDINAL
Hagrid,GPE
Ron,PERSON
Snape,ORG
Ron,PERSON
Hagrid,GPE
Snape,ORG
Harry,PERSON
Ron,PERSON
Hermione,PERSON
Harry,PERSON
Hagrid,GPE
three,CARDINAL
Halloween,DATE
Hagrid,GPE
Fluffy,ORG
215,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Greek,NORP
Dumbledore,PERSON
Harry,PERSON
Hagrid,GPE
Snape,ORG
Hagrid,GPE
Snape’s,ORG
Harry,PERSON
afternoon,TIME
Snape,LOC
Hagrid,GPE
Snape,ORG
yeh,PERSON
Hagrid,GPE
Harry’s,PERSON
Snape,ORG
three,CARDINAL
Harry,PERSON
"Nicolas 
Flamel",ORG
Hagrid,GPE
216,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
"THE MIRROR OF ERISED 

",ORG
One morning,TIME
December,DATE
several feet,QUANTITY
Weasley,PERSON
Quirrell,ORG
Hagrid,GPE
the holidays,DATE
the Great Hall,FAC
Draco Malfoy,PERSON
one,CARDINAL
217,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Christmas,DATE
Harry,PERSON
Goyle,PERSON
Harry,PERSON
Malfoy,PERSON
Quidditch,NORP
Slytherins,ORG
Harry,PERSON
Seeker,PERSON
Harry,PERSON
Malfoy,PERSON
Harry,PERSON
Harry,PERSON
"Privet 
Drive",FAC
Christmas,DATE
McGonagall,PERSON
the week,DATE
the holidays,DATE
Harry,PERSON
Christmas,DATE
Ron,PERSON
Weasley,PERSON
Romania,GPE
Charlie,PERSON
Two,CARDINAL
Hagrid,GPE
Hagrid,GPE
Ron,PERSON
Ron,PERSON
218,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Malfoy,PERSON
Weasley,PERSON
Hogwarts,PERSON
Hagrid,GPE
Ron,PERSON
Malfoy,PERSON
Snape,LOC
Ron,PERSON
Malfoy’s,PERSON
Hagrid,GPE
Malfoy,PERSON
Hogwarts,PERSON
Hagrid,GPE
Snape,ORG
Five,CARDINAL
Gryffindor,GPE
Weasley,GPE
"Malfoy, Crabbe",ORG
Goyle,PERSON
Ron,PERSON
Malfoy’s,PERSON
one,CARDINAL
Harry,PERSON
Malfoy and Snape,WORK_OF_ART
Hagrid,GPE
Great Hall,FAC
three,CARDINAL
Hagrid,GPE
the Great Hall,FAC
McGonagall,PERSON
Flitwick,PERSON
Christmas,DATE
219,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hagrid,GPE
Christmas,DATE
hundreds,CARDINAL
Hagrid,GPE
Hermione,PERSON
"Harry, Ron",PERSON
half an hour,TIME
Ron,PERSON
Flitwick,PERSON
Hagrid,GPE
Harry,PERSON
Nicolas Flamel,PERSON
Hagrid,GPE
Nicolas Flamel,PERSON
Hermione,PERSON
Harry,PERSON
hundreds,CARDINAL
220,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hagrid,GPE
Ron,PERSON
Hagrid,GPE
Flamel,ORG
Hagrid,GPE
Snape,ORG
Flamel,ORG
Great Wizards,ORG
the Twentieth Century,ORG
"Notable 
Magical Names of Our Time",ORG
Important Modern Magical Discoveries,ORG
Wizardry,LOC
"tens of 
thousands",CARDINAL
thousands,CARDINAL
hundreds,CARDINAL
Hermione,PERSON
Ron,PERSON
Harry,PERSON
Flamel,PERSON
one,CARDINAL
Dark Magic,ORG
Hogwarts,PERSON
Defense Against the Dark Arts,ORG
Harry,PERSON
221,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Ron,PERSON
Hermione,PRODUCT
Madam,PERSON
Flamel,PERSON
Snape,PRODUCT
Harry,PERSON
two,CARDINAL
two weeks,DATE
Five minutes later,TIME
Ron,PERSON
Hermione,PERSON
Hermione,PERSON
Flamel,PERSON
Ron,PERSON
Hermione,PERSON
Ron,PERSON
Harry,PERSON
Flamel,ORG
the hour,TIME
English,LANGUAGE
222,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Malfoy,PERSON
Ron,PERSON
Harry,PERSON
Muggle,PRODUCT
Ron’s,PERSON
Ron,PERSON
Harry,PERSON
Seamus Finnigan,PERSON
Christmas Eve,DATE
Harry,PERSON
the next day,DATE
the morning,TIME
first,ORDINAL
Ron,PERSON
Harry,PERSON
Harry,PERSON
Ron,PERSON
Harry’s,PERSON
Harry,PERSON
Harry,PERSON
Hagrid,GPE
223,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hagrid,GPE
second,ORDINAL
Christmas,DATE
Uncle Vernon,PERSON
Aunt Petunia,LOC
fifty-pence,MONEY
Harry,PERSON
Ron,PERSON
fifty pence,MONEY
Harry,PERSON
Ron,PERSON
Hagrid,GPE
Ron,PERSON
Weasley,GPE
Harry,PERSON
Ron,PERSON
Harry,PERSON
Chocolate Frogs,FAC
224,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
one,CARDINAL
Harry,PERSON
Ron,PERSON
Hermione,ORG
Harry,PERSON
It’s an Invisibility Cloak,WORK_OF_ART
Ron,PERSON
Harry,PERSON
Ron,PERSON
Harry,PERSON
Ron,PERSON
Harry,PERSON
225,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
"Ron 
",PERSON
one,CARDINAL
Anuthinq,LOC
Harry,PERSON
Fred,PERSON
"George 
Weasley",PERSON
Harry,PERSON
Harry’s,PERSON
Weasley,GPE
George,PERSON
one,CARDINAL
F,PRODUCT
Harry’s,PERSON
Fred,PERSON
Harry’s,PERSON
Ron,PERSON
"George 
demanded",PERSON
226,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Ron,PERSON
George,PERSON
Gred,PERSON
Forge,PERSON
Percy Weasley,PERSON
Fred,ORG
Percy,PERSON
Harry,PERSON
n’t,GPE
Percy,PERSON
today,DATE
George,PERSON
Christmas,DATE
Percy,PERSON
Harry,PERSON
Christmas,DATE
A hundred,CARDINAL
every few feet,QUANTITY
Dursleys,PERSON
Harry,PERSON
Fred,PERSON
227,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
the High Table,ORG
Dumbledore,PERSON
Flitwick,PERSON
Christmas,DATE
turkey,GPE
Harry,PERSON
Hagrid,GPE
McGonagall,PERSON
Harry,PERSON
Harry,PERSON
Harry,PERSON
Norris’s Christmas,ORG
Harry,PERSON
Weasleys,PERSON
afternoon,TIME
Gryffindor,PERSON
Harry,PERSON
Ron,PERSON
Percy,PERSON
Christmas,DATE
Percy,PERSON
Fred,PERSON
George,PERSON
Gryffindor Tower,FAC
Harry’s,PERSON
Christmas day,DATE
228,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
all day,DATE
the Invisibility Cloak,ORG
Ron,PERSON
turkey,GPE
four,CARDINAL
Harry,PERSON
Harry,PERSON
Hogwarts,PERSON
Filch,ORG
Ron,PERSON
Harry,PERSON
first,ORDINAL
Harry,PERSON
229,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Flamel,PERSON
Harry,PERSON
Harry,PERSON
Harry,PERSON
One,CARDINAL
Harry’s,PERSON
Harry,PERSON
one,CARDINAL
230,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Filch,PERSON
Filch,ORG
Harry,PERSON
Filch,ORG
five,CARDINAL
night,TIME
Harry,PERSON
Filch,PERSON
Snape,ORG
The Restricted Section,WORK_OF_ART
Harry,PERSON
Filch,ORG
Snape,PRODUCT
Harry,PERSON
231,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
a few seconds,TIME
two,CARDINAL
Filch,ORG
Snape,ORG
Harry,PERSON
ten,CARDINAL
Harry,PERSON
232,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Harry’s,PERSON
Harry,PERSON
Harry,PERSON
Harry’s,PERSON
Harry,PERSON
first,ORDINAL
Potters,ORG
Harry,PERSON
half,CARDINAL
half,CARDINAL
233,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Ron,PERSON
tonight,TIME
Ron,PERSON
Weasleys,PERSON
Ron,PERSON
this summer,DATE
Harry,PERSON
tonight,TIME
Flamel,ORG
three,CARDINAL
Snape,ORG
Ron,PERSON
Harry,PERSON
Ron,PERSON
the next night,TIME
Harry’s,PERSON
nearly an hour,TIME
Ron,PERSON
Harry,PERSON
234,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Ron,PERSON
Harry,PERSON
Harry,PERSON
Harry,PERSON
Harry,PERSON
Ron,PERSON
Ron,PERSON
Ron,PERSON
235,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Bill,PERSON
the House Cup,EVENT
the Quidditch Cup,EVENT
Ron,PERSON
Harry,PERSON
the Quidditch Cup,EVENT
Ron,PERSON
Norris,PERSON
Ron,PERSON
Harry,PERSON
Filch,PERSON
Ron,PERSON
Harry,PERSON
the next morning,TIME
236,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Ron,PERSON
Hagrid,GPE
Harry,PERSON
tonight,TIME
Filch,ORG
Snape,ORG
Norris,PERSON
Hermione,ORG
Harry,PERSON
Harry,PERSON
one,CARDINAL
Ron,PERSON
third,ORDINAL
Harry,PERSON
all night,TIME
237,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Harry,PERSON
one,CARDINAL
Albus Dumbledore,ORG
Harry,PERSON
Dumbledore,PERSON
Harry,PERSON
Dumbledore,PERSON
Harry,PERSON
hundreds,CARDINAL
the Mirror of Erised,ORG
Ron,PERSON
Head Boy,PERSON
Dumbledore,PERSON
"the 
Mirror of Erised",ORG
Harry,PERSON
the Mirror of Erised,ORG
238,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Dumbledore,ORG
Ronald Weasley,PERSON
tomorrow,DATE
Harry,PERSON
Harry,PERSON
Dumbledore,PERSON
Dumbledore,PERSON
one,CARDINAL
Harry,PERSON
Dumbledore,PERSON
Christmas,DATE
239,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry that Dumbledore,WORK_OF_ART
240,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Dumbledore,PERSON
Harry,PERSON
the Mirror of Erised,ORG
"the 
Christmas holidays",DATE
the Invisibility Cloak,FAC
Harry,PERSON
Dumbledore,PERSON
Ron,PERSON
Harry,PERSON
Harry,PERSON
three nights,TIME
Filch,PERSON
Nicolas Flamel,PERSON
241,CARDINAL
Harry Potter,PERSON
"the Philosophers Stone - J.K. Rowling 



",ORG
Flamel,PERSON
Harry,PERSON
ten minutes,TIME
Harry,PERSON
two,CARDINAL
Quidditch,PERSON
Weasleys,PERSON
Harry,PERSON
Wood,ORG
Hufflepuff,ORG
Slytherin,ORG
House Championship,FAC
first,ORDINAL
seven years,DATE
Harry,PERSON
one,CARDINAL
Wood,ORG
Weasleys,PERSON
Snape,ORG
Gryffindor,GPE
George Weasley,PERSON
Snape,ORG
Quidditch,NORP
Slytherin,NORP
242,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K.,ORG
George,PERSON
Wood,ORG
Snape,ORG
Harry,PERSON
Snape,LOC
Quidditch,PERSON
Harry,PERSON
Gryffindor,PERSON
Ron,PERSON
Hermione,PERSON
Harry,PERSON
Ron,PERSON
Ron,PERSON
Harry,PERSON
Harry,PERSON
Harry,PERSON
two,CARDINAL
Snape,ORG
Quidditch,NORP
Hermione,PERSON
Ron,PERSON
Ron,PERSON
Harry,PERSON
Seeker,PERSON
Gryffindor,PERSON
243,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Neville,GPE
the Leg-Locker Curse,FAC
Gryffindor Tower,FAC
Hermione,PERSON
Neville,ORG
Harry,PERSON
Ron,PERSON
Malfoy,PERSON
Neville,ORG
McGonagall,PERSON
Neville,GPE
Neville,GPE
Ron,PERSON
Gryffindor,GPE
Malfoy’s,PERSON
Neville,GPE
Harry,PERSON
Hermione,PERSON
Christmas,DATE
Neville,GPE
244,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
twelve,CARDINAL
Malfoy,PERSON
Harry,PERSON
Gryffindor,PERSON
Malfoy,PERSON
Slytherin,WORK_OF_ART
Neville,ORG
Harry,PERSON
Neville,PERSON
Harry,PERSON
Dumbledore,PERSON
first,ORDINAL
Ron,PERSON
Dumbledore,PERSON
Grindelwald,PERSON
1945,DATE
twelve,CARDINAL
Nicolas,PERSON
first,ORDINAL
Harry,PERSON
Ron,PERSON
weeks ago,DATE
245,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Light,WORK_OF_ART
Ron,PERSON
Hermione,PERSON
Ron grumpily,PERSON
Nicolas Flamel,PERSON
Harry,PERSON
Ron,PERSON
two,CARDINAL
Harry,PERSON
Ron,PERSON
the Sorcerer’s Stone,ORG
Stone,ORG
the Sorcerer’s Stone,ORG
the centuries,DATE
Stone,ORG
Nicolas Flamel,PERSON
Flamel,PERSON
six hundred and sixty-fifth,QUANTITY
last year,DATE
Devon,PERSON
Perenelle,PERSON
six hundred and fifty-eight,CARDINAL
246,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hermione,PERSON
Harry,PERSON
Ron,PERSON
"Flamel’s 
Sorcerer’s Stone",ORG
Dumbledore,PERSON
Stone,ORG
Gringotts,PERSON
Harry,PERSON
Snape,ORG
Flamel,ORG
Wizardry,ORG
Ron,PERSON
six hundred and sixty-five,QUANTITY
Defense Against the Dark Arts,ORG
Harry,PERSON
Ron,PERSON
Sorcerer’s Stone,ORG
Ron,PERSON
Quidditch,NORP
Harry,PERSON
Snape,LOC
Ron,PERSON
Hermione,ORG
n’t,GPE
Slytherins,ORG
Snape,ORG
Hermione,PERSON
Harry,PERSON
Ron,PERSON
Slytherin,ORG
"the House 
Championship",ORG
seven years,DATE
247,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Snape,PRODUCT
Snape,PRODUCT
weekly,DATE
Snape,ORG
Harry,PERSON
Sorcerer,ORG
Harry,PERSON
Snape,ORG
Harry,PERSON
the next afternoon,TIME
Ron,PERSON
Hermione,ORG
Harry,PERSON
Wood,ORG
Nimbus Two Thousand,ORG
Ron,PERSON
Hermione,ORG
Neville,GPE
Harry,PERSON
Ron,PERSON
Hermione,PERSON
Malfoy,PERSON
Neville,GPE
Snape,ORG
Harry,PERSON
Mortis,PERSON
Ron,PERSON
Ron,PERSON
Wood,ORG
Harry,PERSON
Potter,PERSON
248,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Snape,ORG
Hufflepuff,ORG
Fred Weasley,PERSON
Dumbledore,PERSON
Harry,PERSON
Dumbledore,WORK_OF_ART
Harry,PERSON
Snape,ORG
Dumbledore,PERSON
Snape,ORG
Ron,PERSON
Ron,PERSON
Malfoy,PERSON
Weasley,PERSON
Malfoy,PERSON
Crabbe and Goyle,ORG
Potter,PERSON
Weasley,PERSON
Ron,PERSON
Snape,ORG
Hufflepuff,ORG
George Weasley,PERSON
Bludger,PRODUCT
Harry,PERSON
249,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Malfoy,PERSON
"a few minutes 
later",TIME
Snape,ORG
Hufflepuff,ORG
’s Potter,PERSON
Weasleys,PERSON
Longbottom,GPE
Malfoy,PERSON
twelve,CARDINAL
Malfoy,PERSON
"Malfoy, Crabbe",ORG
Goyle,PERSON
Ron,PERSON
Neville,GPE
Longbottom,GPE
Weasley,PERSON
Ron,PERSON
Harry,PERSON
Malfoy,PERSON
one,CARDINAL
Hermione,PERSON
Harry,PERSON
Harry,PERSON
Harry,PERSON
Weasley,GPE
Potter,PERSON
Malfoy,PERSON
250,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Ron,PERSON
Malfoy,PERSON
Ron,PERSON
Neville,ORG
Harry,PERSON
Harry,PERSON
Snape,ORG
Malfoy,PERSON
Ron,PERSON
Neville,GPE
Goyle,GPE
Snape,ORG
the next second,TIME
Harry,PERSON
Snitch,ORG
Snitch,ORG
Ron,PERSON
Ron,PERSON
Harry’s,PERSON
Hermione,PRODUCT
Parvati Patil,ORG
Harry,PERSON
five minutes,TIME
